Tiempo,Temperatura,RPM,Giroscopio Vert,Giroscopio Lat,Delantero Derecho,Delantero Isquierdo,Trasero Derecho,Trasero Isquierdo
71,90,7.2,-0.08,-0.21,-0.21,-0.21,-0.21,-0.21
72,90,7.3,-0.07,-0.22,-0.22,-0.22,-0.22,-0.22
73,90,7.4,-0.06,-0.23,-0.23,-0.23,-0.23,-0.23
74,90,7.5,-0.05,-0.24,-0.24,-0.24,-0.24,-0.24
75,90,7.6,-0.04,-0.25,-0.25,-0.25,-0.25,-0.25
76,90,7.7,-0.03,-0.26,-0.26,-0.26,-0.26,-0.26
77,90,7.8,-0.02,-0.27,-0.27,-0.27,-0.27,-0.27
78,90,7.9,-0.01,-0.28,-0.28,-0.28,-0.28,-0.28
79,90,8,0,-0.29,-0.29,-0.29,-0.29,-0.29
80,90,8.1,0.01,-0.3,-0.3,-0.3,-0.3,-0.3
81,90,8.2,0.02,-0.31,-0.31,-0.31,-0.31,-0.31
82,90,8.3,0.03,-0.32,-0.32,-0.32,-0.32,-0.32
83,90,8.4,0.04,-0.33,-0.33,-0.33,-0.33,-0.33
84,90,8.5,0.05,-0.34,-0.34,-0.34,-0.34,-0.34
85,90,8.6,0.06,-0.35,-0.35,-0.35,-0.35,-0.35
86,90,8.7,0.07,-0.36,-0.36,-0.36,-0.36,-0.36
87,90,8.8,0.08,-0.37,-0.37,-0.37,-0.37,-0.37
88,90,8.9,0.09,-0.38,-0.38,-0.38,-0.38,-0.38
89,90,9,0.1,-0.39,-0.39,-0.39,-0.39,-0.39
90,90,9.1,0.11,-0.4,-0.4,-0.4,-0.4,-0.4
